Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,
Addam Marbrand,Lannister,0,0,0,56,1,1,1,1,1,1,0,56
Aegon Frey (Jinglebell),None,299,3,51,49,1,1,0,0,1,0,0,49
Aegon Targaryen,House Targaryen,0,0,0,5,1,1,0,0,0,0,1,5
Adrack Humble,House Greyjoy,300,5,20,20,1,1,0,0,0,0,1,20
Aemon Costayne,Lannister,0,0,0,0,1,1,0,0,1,0,0,0
Aemon Estermont,Baratheon,0,0,0,0,1,1,0,1,1,0,0,0
Aemon Targaryen (son of Maekar I),Night s Watch,300,4,35,21,1,1,1,0,1,1,0,21
Aenys Frey,None,300,5,0,59,0,1,1,1,1,0,1,59
Aeron Greyjoy,House Greyjoy,0,0,0,11,1,1,0,1,0,1,0,11
Aethan,Night s Watch,0,0,0,0,1,0,0,0,1,0,0,0
Aggar,House Greyjoy,299,2,56,50,1,0,0,1,0,0,0,50
Aggo,House Targaryen,0,0,0,54,1,0,1,1,1,0,1,54
Alan of Rosby,Night s Watch,300,5,4,18,1,1,0,1,1,0,1,18
Alayaya,None,0,0,0,15,0,0,0,1,0,0,0,15
Albar Royce,Arryn,0,0,0,38,1,1,1,0,0,1,0,38
Albett,Night s Watch,0,0,0,26,1,0,1,0,0,0,0,26
Alebelly,House Stark,299,2,46,4,1,0,0,1,0,0,0,4
Alerie Hightower,House Tyrell,0,0,0,6,0,1,0,0,1,1,0,6
Alesander Staedmon,Baratheon,0,0,0,65,1,1,0,1,0,0,0,65
Alester Florent,Baratheon,300,4,0,36,1,1,0,1,1,0,0,36
Alia of Braavos,None,0,0,0,28,0,0,1,0,0,0,0,28
Alla Tyrell,House Tyrell,0,0,0,6,0,1,0,0,1,1,0,6
Allard Seaworth,Baratheon,299,2,10,10,1,1,0,1,0,0,0,10
Alliser Thorne,Night s Watch,0,0,0,19,1,0,1,1,1,0,1,19
Alyn,House Stark,298,3,34,12,1,0,1,0,0,0,0,12
Alyn Ambrose,Tyrell,0,0,0,59,1,1,0,1,0,1,0,59
Alyn Estermont,Baratheon,0,0,0,0,1,1,0,1,1,0,0,0
Alyn Stackspear,Lannister,0,0,0,16,1,1,0,0,0,1,0,16
Alys Karstark,Stark,0,0,0,44,0,1,0,0,0,0,1,44
Alysane Mormont,Stark,0,0,0,35,0,1,0,0,0,0,1,35
Alyx Frey,None,0,0,0,49,1,1,0,0,1,0,0,49
Ambrode,Greyjoy,0,0,0,24,1,0,0,1,0,0,0,24
Amory Lorch,House Lannister,299,2,47,14,1,1,0,1,0,0,0,14
Andar Royce,Arryn,0,0,0,29,1,1,1,0,0,0,0,29
Andrew Estermont,Baratheon,0,0,0,36,1,1,0,0,1,0,0,36
Andrey Dalt,Martell,0,0,0,21,1,1,0,0,0,1,0,21
Andrik,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Anguy,None,0,0,0,30,1,0,1,0,1,0,0,30
Antario Jast,Lannister,0,0,0,32,1,1,0,1,0,0,0,32
Anvil Ryn,None,299,3,34,34,1,0,0,0,1,0,0,34
Anya Waynwood,Arryn,0,0,0,38,0,1,1,0,0,1,0,38
Archibald Yronwood,Martell,0,0,0,6,1,1,0,0,0,0,1,6
Ardrian Celtigar,Baratheon,0,0,0,10,1,1,0,1,1,0,0,10
Areo Hotah,House Martell,0,0,0,2,1,0,0,0,0,1,1,2
Arianne Martell,House Martell,0,0,0,2,0,1,0,0,0,1,1,2
Arneld,Lannister,0,0,0,59,1,0,0,1,0,0,0,59
Arnolf Karstark,Stark,0,0,0,3,1,1,0,0,0,0,1,3
Aron Santagar,Lannister,299,2,41,18,1,1,1,1,0,0,0,18
Arron,Night s Watch,0,0,0,75,1,0,0,0,1,0,1,75
Arron Qorgyle,Martell,0,0,0,38,1,1,0,0,1,0,0,38
Arryk (Guard),House Tyrell,0,0,0,6,1,0,0,0,1,1,0,6
Arson,Wildling,0,0,0,26,1,0,0,0,1,0,0,26
Arthor Karstark,Stark,0,0,0,62,1,1,0,0,0,0,1,62
Arwyn Frey,None,0,0,0,49,0,1,0,0,1,0,0,49
Arwyn Oakheart,Tyrell,0,0,0,22,0,1,0,1,0,0,0,22
Arya Stark,Stark,0,0,0,2,0,1,1,1,1,1,1,2
Arys Oakheart,Lannister,300,4,21,57,1,1,1,1,0,1,0,57
Asha Greyjoy,House Greyjoy,0,0,0,11,0,1,0,1,0,1,1,11
Aurane Waters,Lannister,0,0,0,65,1,0,0,1,0,1,0,65
Axell Florent,Baratheon,0,0,0,0,1,1,0,1,1,0,1,0
Azzak,None,0,0,0,2,1,1,0,0,0,0,1,2
Ballabar,Lannister,0,0,0,4,1,0,0,1,0,0,0,4
Balon Swann,Lannister,0,0,0,29,1,1,1,1,1,1,1,29
Bannen,Night s Watch,299,3,33,0,1,0,0,0,1,0,0,0
Barbrey Dustin,Stark,0,0,0,26,0,1,0,0,0,0,1,26
Barra,None,299,2,39,35,0,0,1,0,0,0,0,35
Barristan Selmy,Targaryen,0,0,0,15,1,1,1,1,1,0,1,15
Barsena,None,300,5,52,11,0,0,0,0,0,0,1,11
Barth (brewer),House Stark,0,0,0,50,1,0,0,1,0,0,0,50
Bass,Night s Watch,0,0,0,52,1,0,1,0,0,0,0,52
Bayard Norcross,Tyrell,0,0,0,28,1,1,0,0,0,1,0,28
Bearded Ben,Night s Watch,0,0,0,0,1,0,0,0,0,1,0,0
Becca,House Arryn,0,0,0,12,0,0,1,0,0,0,0,12
Becca the Baker,None,299,3,34,34,0,0,0,0,1,0,0,34
Bedwyck,Night s Watch,0,0,0,13,1,0,0,1,1,0,1,13
Belaquo,None,0,0,0,52,1,0,0,0,0,0,1,52
Bella,None,0,0,0,29,0,0,0,0,1,0,0,29
Bellegere Otherys (courtesan),None,0,0,0,34,0,1,0,0,0,1,0,34
Bellonara Otherys,None,0,0,0,34,0,1,0,0,0,1,0,34
Belwas,House Targaryen,0,0,0,63,1,0,0,1,1,0,1,63
Ben,None,0,0,0,37,1,0,0,0,0,1,0,37
Ben Bones,None,0,0,0,12,1,0,0,0,0,0,1,12
Ben Plumm,None,0,0,0,57,1,0,0,0,1,0,1,57
Benedar Belmore,Arryn,0,0,0,23,1,1,0,0,0,1,0,23
Benfred Tallhart,Stark,299,2,37,16,1,1,0,1,0,0,0,16
Benfrey Frey,None,299,5,51,51,1,1,0,0,1,0,0,51
Benjen Stark,Night s Watch,298,1,24,5,1,1,1,0,0,0,0,5
Bennet,None,300,4,31,31,1,0,0,0,0,1,0,31
Beric Dondarrion,None,300,4,27,42,1,1,1,0,1,0,0,42
Bessa (Winterfell),Stark,0,0,0,37,0,0,1,0,0,0,0,37
Beth Cassel,Stark,0,0,0,7,0,1,1,1,0,0,0,7
Bhakaz zo Loraq,None,0,0,0,2,1,1,0,0,0,0,1,2
Big Boil,Wildling,0,0,0,41,1,0,0,0,1,0,0,41
Big Walder Frey,None,0,0,0,0,1,1,1,1,0,0,1,0
Biter,None,300,4,37,1,1,0,0,1,0,1,0,1
Black Bernarr,Night s Watch,0,0,0,18,1,0,0,0,1,0,1,18
Black Walder Frey,None,0,0,0,35,1,1,0,0,1,0,0,35
Blane,Night s Watch,0,0,0,23,1,0,0,1,0,0,0,23
Bloodbeard,None,0,0,0,25,1,0,0,0,0,0,1,25
Blue Bard,House Tyrell,0,0,0,12,1,0,0,0,0,1,0,12
Bonifer Hasty,Lannister,0,0,0,65,1,1,0,1,0,1,0,65
